set_war_support = 0.2
	direct_fire_gun_1 = 1
	autocannon_1 = 1
	heavy_fighter1 = 1
	heavy_fighter2 = 1
	heavy_fighter3 = 1
	team_weapons_1 = 1
	team_weapons_2 = 1
	heavy_tanks_1 = 1
	heavy_tanks_2 = 1
	

	jet_CAS1 = 1
	jet_engines = 1
	jet_multirole1 = 1
	jet_multirole2 = 1
	jet_interceptor1 = 1
	jet_interceptor2 = 1
	jet_strategic_bomber1 = 1
	jet_tactical_bomber1 = 1
	light_tanks_1 = 1
	main_battle_tanks_1 = 1
	main_battle_tanks_2 = 1
	mechanized_heavy_infantry = 1
	mechanized_infantry = 1
	mechanized_infantry2 = 1
	 	
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	tech_military_police = 1
	tech_signal_company = 1
	tech_maintenance_company = 1
	 
	motorised_infantry = 1
	naval_bomber1 = 1
	naval_bomber2 = 1
	naval_bomber3 = 1
	naval_bomber4 = 1
	
	

	rocket_engines = 1
	sp_rocket1 = 1
	sp_rocket2 = 1
	strategic_bomber1 = 1
	strategic_bomber2 = 1
	strategic_bomber3 = 1
	suicide_craft = 1
	ww_oil = 1
	tactical_bomber1 = 1
	tactical_bomber2 = 1
	tactical_bomber3 = 1
	
}

set_convoys = 10
add_ideas = {
	un_member
}
init_influence = yes
set_variable = { var = domestic_influence_amount value = 1000 }

startup_influence = yes

	set_popularities = { 
		democratic = 0
		communism = 0
		fascism = 0
		nationalist = 6
		monarchism = 0
		neutrality = 67
		islamism = 0
		radical_shiaism = 0
		Social_Democratic = 0
		Social_Liberalism = 7
		Salafism = 0
		Liberal_Conservatism = 10
		conservative = 6
		Christian_Democratic = 4
		socialist = 0
		centrist = 0
		liberal = 0
		trotskyism = 0
		maoism = 0
	}

set_politics = {
	ruling_party = neutrality
	elections_allowed = no
}
recruit_character = SUR_Willem_Huender
create_country_leader = {
	name = "Johan Ferrier"
	picture = "Johan_Ferrier_70s.dds"
	desc = POLITICS_JOHAN_FERRIER_DESC
	ideology = social_democrat
}

create_country_leader = {
	name = "Bram Behr"
	picture = "gfx/leaders/leader_unknown.dds" #"Bram_Behr.dds"
	ideology = hoxhaism
}

1980.1.1 = {
	oob = "SUR_1980"
}

1980.2.23 = {
	set_popularities = { 
		democratic = 0
		communism = 0
		fascism = 0
		nationalist = 10
		monarchism = 0
		neutrality = 30
		islamism = 0
		radical_shiaism = 0
		Social_Democratic = 15
		Social_Liberalism = 0
		Salafism = 0
		Liberal_Conservatism = 0
		conservative = 10
		Christian_Democratic = 10
		socialist = 10
		centrist = 15
		liberal = 0
		trotskyism = 0
		maoism = 0
	}
	set_politics = {
		ruling_party = neutrality
		elections_allowed = no
	}
	create_country_leader = {
		name = "Dési Bouterse"
		picture = "Desi_Bouterse_80s.dds"  #missing
		desc = POLITICS_DESI_BOUTERSE_DESC
		ideology = military_junta
	}
}

1988.1.25 = {
	set_popularities = { 
		democratic = 0
		communism = 0
		fascism = 0
		nationalist = 10
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		Social_Democratic = 25
		Social_Liberalism = 0
		Salafism = 0
		Liberal_Conservatism = 0
		conservative = 10
		Christian_Democratic = 10
		socialist = 10
		centrist = 35
		liberal = 0
		trotskyism = 0
		maoism = 0
	}
	set_party_name = {
		ideology = Social_Liberalism
		long_name = "Nationale Democratische Partij"
		name = "Nationale Democratische Partij"
	}
	set_politics = {
		ruling_party = centrist
		elections_allowed = no
	}
	create_country_leader = {
		name = "Ramsewak Shankar"
		picture = "Ramsewak_Shankar_80s.dds"  #missing
		desc = POLITICS_RAMSEWAK_SHANKAR_DESC
		ideology = populism
	}
}
1990.12.24 = {
	set_popularities = { 
		democratic = 0
		communism = 0
		fascism = 0
		nationalist = 10
		monarchism = 0
		neutrality = 30
		islamism = 0
		radical_shiaism = 0
		Social_Democratic = 15
		Social_Liberalism = 0
		Salafism = 0
		Liberal_Conservatism = 0
		conservative = 10
		Christian_Democratic = 10
		socialist = 10
		centrist = 15
		liberal = 0
		trotskyism = 0
		maoism = 0
	}
	set_politics = {
		ruling_party = neutrality
		elections_allowed = no
	}
	create_country_leader = {
		name = "Dési Bouterse"
		picture = "Desi_Bouterse_80s.dds"  #missing
		desc = POLITICS_DESI_BOUTERSE_DESC
		ideology = military_junta
	}	
}
1991.9.16 = {
	set_popularities = { 
		democratic = 0
		communism = 0
		fascism = 0
		nationalist = 10
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		Social_Democratic = 30
		Social_Liberalism = 0
		Salafism = 0
		Liberal_Conservatism = 0
		conservative = 10
		Christian_Democratic = 15
		socialist = 10
		centrist = 25
		liberal = 0
		trotskyism = 0
		maoism = 0
	}
	set_politics = {
		ruling_party = Social_Democratic
		elections_allowed = no
	}
	create_country_leader = {
		name = "Ronald Venetiaan"
		picture = "Ronald_Venetiaan_90s.dds"  #missing
		desc = POLITICS_RONALD_VENETIAAN_DESC
		ideology = social_democrat
	}
}
1996.9.15 = {
	set_popularities = { 
		democratic = 0
		communism = 0
		fascism = 0
		nationalist = 10
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		Social_Democratic = 15
		Social_Liberalism = 25
		Salafism = 0
		Liberal_Conservatism = 0
		conservative = 10
		Christian_Democratic = 15
		socialist = 10
		centrist = 15
		liberal = 0
		trotskyism = 0
		maoism = 0
	}
	set_politics = {
		ruling_party = Social_Liberalism
		elections_allowed = no
	}
	create_country_leader = {
		name = "Jules Wijdenbosch"
		picture = "Jules_Wijdenbosch_90s.dds"  #missing
		desc = POLITICS_JULES_WIJDENBOSCH_DESC
		ideology = social_liberal
	}
}
2000.8.12 = {
	set_popularities = { 
		democratic = 0
		communism = 0
		fascism = 0
		nationalist = 10
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		Social_Democratic = 25
		Social_Liberalism = 15
		Salafism = 0
		Liberal_Conservatism = 0
		conservative = 10
		Christian_Democratic = 15
		socialist = 10
		centrist = 15
		liberal = 0
		trotskyism = 0
		maoism = 0
	}
	set_politics = {
		ruling_party = Social_Democratic
		elections_allowed = no
	}
	create_country_leader = {
		name = "Ronald Venetiaan"
		picture = "Ronald_Venetiaan_00s.dds" #missing
		desc = POLITICS_RONALD_VENETIAAN_DESC
		ideology = social_democrat
	}	
}
set_variable = { economic_x_axis = 26 } 
startup_economics = yes
