set_war_support = 0.2
		last_election = "1951.5.30"
		election_frequency = 36
		elections_allowed = no
	}
	
	set_country_leader_portrait = {
		ideology = Liberal_Conservatism
		portrait = "gfx/leaders/IRE/John_A_Costello_50s.dds"
	}
}
# Cumann Frithdheighilte Na h-Éireann

1954.5.17 = {
	set_popularities = {
		communism = 1
		socialist = 0
		Social_Democratic = 13
		
		democratic = 0
		centrist = 3
		
		Liberal_Conservatism = 34
		conservative = 44
		
		neutrality = 3
		nationalist = 2
		fascism = 0
	}
	
	set_politics = {
		ruling_party = Liberal_Conservatism
		last_election = "1954.5.17"
		election_frequency = 36
		elections_allowed = no
	}
}

1957.3.5 = {
	set_popularities = {
		communism = 1
		socialist = 3
		Social_Democratic = 8
		
		democratic = 0
		centrist = 2
		
		Liberal_Conservatism = 27
		conservative = 53
		
		neutrality = 6
		nationalist = 1
		fascism = 0
	}
	
	set_politics = {
		ruling_party = conservative
		last_election = "1957.3.5"
		election_frequency = 48
		elections_allowed = no
	}
}

1959.3.21 = {
	create_country_leader = {
		name = "James Dillon"
		picture = "James_Dillon_60s.dds"
		ideology = liberal_conservatives
	}
}

1959.6.22 = {
	create_country_leader = {
		name = "Seán Lemass"
		picture = "Sean_Lemass_60s.dds"
		ideology = paternalistic_conservatism
	}
}

1960.3.2 = {
	create_country_leader = {
		name = "Brendan Corish"
		picture = "Ireland_Placeholder.dds"
		ideology = social_democrat
	}
}

1961.10.4 = {
	set_popularities = {
		communism = 1
		socialist = 0
		Social_Democratic = 11
		
		democratic = 2
		centrist = 2
		
		Liberal_Conservatism = 31
		conservative = 48
		
		neutrality = 4
		nationalist = 1
		fascism = 0
	}
	
	set_politics = {
		ruling_party = conservative
		last_election = "1961.10.4"
		election_frequency = 48
		elections_allowed = no
	}
	
	set_party_name = {
		ideology = democratic
		long_name = "Daonlathaigh Náisiúnta Forásacha"
		name = "Daonlathaigh Náisiúnta Forásacha"
	}
	
	create_country_leader = {
		name = "Noël Browne"
		picture = "Ireland_Placeholder.dds"
		ideology = progressive
	}
}


1965.4.7 = {
	set_politics = {
		ruling_party = conservative
		last_election = "1965.4.7"
		election_frequency = 48
		elections_allowed = no
	}
}

1972.11.19 = {
	set_popularities = { 
		democratic = 0
		communism = 0.1 
		fascism = 0
		nationalist = 0
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		Social_Democratic = 13.7 
		Social_Liberalism = 0
		Salafism = 0
		Liberal_Conservatism = 37 
		conservative = 48.1 
		Christian_Democratic = 0
		socialist = 1.1 
		centrist = 0
		liberal = 0
		trotskyism = 0
		maoism = 0
	}
	
	set_politics = {
		ruling_party = conservative
		last_election = "1972.11.19"
		election_frequency = 48
		elections_allowed = yes
	}
	create_country_leader = {
		name = "Jack Lynch"
		picture = "Jack_Lynch_70s.dds"
		ideology = conservatism
	}
}

1980.1.1 = {
	oob = "IRE_1980"
	
	set_popularities = { 
		socialist = 18
		centrist = 31
		conservative = 51
	}
	
	set_politics = {
		ruling_party = Liberal_Conservatism
		last_election = "1977.6.16"
		election_frequency = 48
		elections_allowed = yes
	}

	create_country_leader = {
		name = "Charles Haughey"
		picture = "Charles_Haughey_80s.dds"
		ideology = liberal_conservatives
	}
}

1990.1.1 = {
		set_popularities = { 
			Liberal_Conservatism = 51
			

			centrist = 31
			
			
			socialist = 18
			
			
		}
	
	set_politics = {
		ruling_party = Liberal_Conservatism
		last_election = "1989.6.15"
		election_frequency = 48
		elections_allowed = yes
	}
}

set_variable = { economic_x_axis = 14 } 
set_variable = { economic_y_axis = 10 } 
startup_economics = yes
