###########################
# Brazil Events
###########################

#add_namespace = brazil
    immediate = {log = "[GetDateText]: [Root.GetTag]: id = bra.6"}
	#title = "Military Stages Coup against Goulart"
	#desc = bra.6.d
	hidden = yes
	is_triggered_only = yes
	fire_only_once = yes

	immediate = {
		set_popularities = {
			neutrality = 100
		}
		set_party_name = {
			ideology = neutrality
			long_name = "Aliança Renovadora Nacional"
			name = "ARENA"
		}
		set_politics = {
			ruling_party = neutrality
			elections_allowed = no
		}
		create_country_leader = {
			name = "Humberto de Alencar Castelo Branco"
			picture = "Humberto_de_Alencar_Castelo_Branco_60s.dds"
			desc = POLITICS_CASTELO_BRANCO_DESC
			expire = "1965.1.1"
			ideology = military_junta
		}
        news_event = news.1645
	}
	option = {
		name = bra.6.a
	}
}

country_event = {
	id = bra.7
    immediate = {log = "[GetDateText]: [Root.GetTag]: id = bra.7"}
	#title = "Costa e Silva "Elected" President"
	#desc = bra.7.d
	hidden = yes
	is_triggered_only = yes
	fire_only_once = yes

	immediate = {
		retire_country_leader = yes
		set_cosmetic_tag = BRA_federative 
		create_country_leader = {
			name = "Artur da Costa e Silva"
			picture = "Artur_da_Costa_e_Silva_60s.dds"
			desc = POLITICS_ARTUR_COSTA_SILVA_DESC
			expire = "1965.1.1"
			ideology = military_junta
		}
	}
	option = {
		name = bra.7.a
	}
}

country_event = {
	id = bra.8
    immediate = {log = "[GetDateText]: [Root.GetTag]: id = bra.8"}
	#title = "Emílio Garrastazu Médici "Elected" President"
	#desc = bra.8.d
	hidden = yes
	is_triggered_only = yes
	fire_only_once = yes

	immediate = {
		retire_country_leader = yes
		create_country_leader = {
			name = "Emílio Garrastazu Médici"
			picture = "Emilio_Medici_70s.dds"
			desc = POLITICS_EMILIO_GARRASTAZU_MEDICI_DESC
			ideology = military_junta
		}
	}
	option = {
		name = bra.8.a
	}
}

country_event = {
	id = bra.9
    immediate = {log = "[GetDateText]: [Root.GetTag]: id = bra.9"}
	#title = "Ernesto Geisel "Elected" President"
	#desc = bra.9.d
	hidden = yes
	is_triggered_only = yes
	fire_only_once = yes

	immediate = {
		retire_country_leader = yes
		create_country_leader = {
			name = "Ernesto Geisel"
			picture = "Ernesto_Geisel_70s.dds"
			desc = POLITICS_ERNESTO_GEISEL_DESC
			ideology = military_junta
		}
	}
	option = {
		name = bra.9.a
	}
}

country_event = {
	id = bra.10
    immediate = {log = "[GetDateText]: [Root.GetTag]: id = bra.10"}
	#title = "João Figueiredo "Elected" President"
	#desc = bra.10.d
	hidden = yes
	is_triggered_only = yes
	fire_only_once = yes

	immediate = {
		set_popularities = { 
			conservative = 30
			socialist = 20
			Social_Democratic = 20
			nationalist = 10
			communism = 10
			Christian_Democratic = 10
		}
		
		set_party_name = {
			ideology = neutrality
			long_name = "Brazilian Armed Forces"
			name = "B-AF"
		}
		
		set_party_name = {
			ideology = conservative
			long_name = "Partido Democrático Social"
			name = "PDS"
		}
		
		set_party_name = {
			ideology = Christian_Democratic
			long_name = "Agir"
			name = "Agir"
		}
		
		set_party_name = {
			ideology = socialist
			long_name = "Partido dos Trabalhadores"
			name = "PT"
		}
		
		set_politics = {
			ruling_party = conservative
			last_election = "1978.10.15"
			election_frequency = 75
			elections_allowed = no
		}
		
		create_country_leader = {
			name = "João Figueiredo"
			picture = "Joao_Figueiredo_80s.dds"
			desc = POLITICS_JOAO_FIGUEIREDO_DESC
			ideology = national_conservatism
		}
	}
	option = {
		name = bra.10.a
	}
}
country_event = {
	id = bra.11
    immediate = {log = "[GetDateText]: [Root.GetTag]: id = bra.11"}
	#title = "José Sarney Wins Open Elections"
	#desc = bra.11.d
	hidden = yes
	is_triggered_only = yes
	fire_only_once = yes

	immediate = {
		set_popularities = { 
			conservative = 10
			socialist = 10
			Social_Democratic = 20
			nationalist = 10
			Christian_Democratic = 10
			communism = 10
			liberal = 30
		}
		
		set_politics = {
			ruling_party = liberal
		}
	
		create_country_leader = {
			name = "José Sarney"
			picture = "Jose_Sarney_80s.dds"
			desc = POLITICS_JOSE_SARNEY_DESC
			ideology = liberal_democracy
		}
		news_event = news.1646
	}

	option = {
		name = bra.11.a
	}
}

country_event = {
	id = bra.12
    immediate = {log = "[GetDateText]: [Root.GetTag]: id = bra.12"}
	#title = "Fernando Collor Wins Open Elections"
	#desc = bra.12.d
	hidden = yes
	is_triggered_only = yes
	fire_only_once = yes

	immediate = {
		set_popularities = { 
			conservative = 10
			Social_Democratic = 20
			socialist = 10
			communism = 10
			liberal = 20
			Christian_Democratic = 30
		}
		
		set_politics = {
			ruling_party = Christian_Democratic
			last_election = "1985.10.15"
		}
	
		create_country_leader = {
			name = "Fernando Collor"
			picture = "Fernando_Collor_90s.dds"
			desc = POLITICS_FERNANDO_COLLOR_DESC
			ideology = christian_democracy
		}
		news_event = news.1648
	}

	option = {
		name = bra.12.a
	}
}
country_event = {
	id = bra.13
    immediate = {log = "[GetDateText]: [Root.GetTag]: id = bra.13"}
	#title = "Itamar Franco Wins Open Elections"
	#desc = bra.13.d
	hidden = yes
	is_triggered_only = yes
	fire_only_once = yes

	immediate = {
		set_popularities = { 
			conservative = 10
			Social_Democratic = 20
			communism = 10
			socialist = 10
			liberal = 30
			Christian_Democratic = 20
		}
		set_politics = {
			ruling_party = liberal
			last_election = "1985.10.15"
		}
		create_country_leader = {
			name = "Itamar Franco"
			picture = "Itamar_Franco_90s.dds"
			desc = POLITICS_ITAMAR_FRANCO_DESC
			ideology = liberal_democracy
		}
	}

	option = {
		name = bra.13.a
	}
}
country_event = {
	id = bra.14
    immediate = {log = "[GetDateText]: [Root.GetTag]: id = bra.14"}
	#title = "Fernando Henrique Cardoso Wins Open Elections"
	#desc = bra.14.d
	hidden = yes
	is_triggered_only = yes
	fire_only_once = yes

	immediate = {
		set_popularities = { 
			conservative = 15
			Social_Democratic = 15
			communism = 5
			socialist = 5
			liberal = 10
			Christian_Democratic = 20
			Social_Liberalism = 30
		}
		set_politics = {
			ruling_party = Social_Liberalism
			last_election = "1995.1.1"
		}
		set_party_name = {
			ideology = Social_Liberalism
			long_name = "Brazilian Social Democracy Party"
			name = "BSDP"
		}
		create_country_leader = {
			name = "Fernando Henrique Cardoso"
			picture = "Fernando_Henrique_Cardoso_90s.dds"
			desc = POLITICS_FERNANDO_CARDOSO_DESC
			ideology = social_liberal
		}
	}

	option = {
		name = bra.14.a
	}
}
country_event = {
	id = bra.15
    immediate = {log = "[GetDateText]: [Root.GetTag]: id = bra.15"}
	#title = "Lula da Silva Wins Open Elections"
	#desc = bra.15.d
	hidden = yes
	is_triggered_only = yes
	fire_only_once = yes

	immediate = {
		set_popularities = { 
			conservative = 15
			Social_Democratic = 15
			communism = 5
			liberal = 5
			socialist = 30
			Christian_Democratic = 15
			Social_Liberalism = 15
		}
		set_politics = {
			ruling_party = socialist
			last_election = "2003.1.1"
		}
		create_country_leader = {
			name = "Luiz Inácio Lula da Silva"
			picture = "Luiz_Inacio_Lula_da_Silva_00s.dds"
			desc = POLITICS_LUIZ_LULA_DA_SILVA_DESC
			ideology = democratic_socialist
		}
	}

	option = {
		name = bra.15.a
	}
}
country_event = {
	id = bra.16
    immediate = {log = "[GetDateText]: [Root.GetTag]: id = bra.16"}
	#title = "The Completion of Brasília"
	#desc = bra.16.d
	hidden = yes
	is_triggered_only = yes
	fire_only_once = yes

	immediate = {
		981 = {
			add_victory_points = {
				province = 13234
				value = 15
			}
		}
		set_province_name = {
			id = 13234
			name = "Brasília"
		}
		set_capital = { 
			state = 981
		}
		1844 = {
			set_state_name = "Metropolitan Rio de Janeiro"
		}
		news_event = news.1647
	}

	option = {
		name = bra.16.a
	}
}
country_event = {
	id = bra.17
    immediate = {log = "[GetDateText]: [Root.GetTag]: id = bra.17"}
	title = "Brazil Name Stuff"
	desc = bra.17.d
	hidden = yes
	is_triggered_only = yes
	fire_only_once = yes

	option = {
		name = bra.17.a
		set_cosmetic_tag = BRA_REP
	}
}
country_event = {
	id = bra.18
    immediate = {log = "[GetDateText]: [Root.GetTag]: id = bra.18"}
	title = "New Constitution"
	desc = bra.18.d
	hidden = yes
	is_triggered_only = yes
	fire_only_once = yes

	option = {
		name = bra.18.a
		set_cosmetic_tag = BRA_federative
	}
}
