add_namespace = mex
#		MEX = { create_wargoal = { type = annex_everything target = ENG } }
#	}
#}

#country_event = {
#	id = ZAP_revolt.1
# 	immediate = {log = "[GetDateText]: [Root.GetTag]: id = ZAP_revolt.1"}
#    title = "Zapatistas Take Over Large Chunks of Chiapas State!"
#	desc = "Zapatistas Take Over Large Chunks of Chiapas State"
 	#picture
	
#	is_triggered_only = yes
#	
#	fire_only_once = yes
#
#	 option= {
#		name = "Unacceptable!"
#		release = ZAP
# 	}
#}

#1952.12.1
country_event = {
	id = mex.1
 	immediate = {log = "[GetDateText]: [Root.GetTag]: id = mex.1"}
    title = "Adolfo Ruiz Cortines Wins 1952 Mexican Election"
	desc = mex.1.d
	
	is_triggered_only = yes
	fire_only_once = yes

	immediate = {
		set_popularities = { 
			communism = 15
			Social_Democratic = 15
			Liberal_Conservatism = 10
			conservative = 25
			centrist = 35
		}
		
		set_politics = {
			ruling_party = centrist
			last_election = "1952.12.1"
			election_frequency = 72
			elections_allowed = yes
		}
		
		create_country_leader = {
			name = "Adolfo Ruiz Cortines"
			picture = "Adolfo_Ruiz_Cortines_50s.dds"
			desc = POLITICS_ADOLFO_RUIZ_CORTINES_DESC
			ideology = mexican_constitutionalism
		}
		
		news_event = news.1674
	}

	option= {
		name = mex.1.a
 	}
}

#1958.12.1
country_event = {
	id = mex.2
 	immediate = {log = "[GetDateText]: [Root.GetTag]: id = mex.2"}
    title = "Adolfo López Mateos Wins 1958 Mexican Election"
	desc = mex.2.d
	
	is_triggered_only = yes
	fire_only_once = yes

	immediate = {
		set_popularities = { 
			communism = 20
			Social_Democratic = 30
			Liberal_Conservatism = 10
			conservative = 20
			centrist = 20
		}
		
		set_politics = {
			ruling_party = Social_Democratic
			last_election = "1958.12.1"
			election_frequency = 72
			elections_allowed = yes
		}
		
		create_country_leader = {
			name = "Adolfo López Mateos"
			picture = "Adolfo_Lopez_Mateos_60s.dds"
			desc = POLITICS_ADOLFO_LOPEZ_MATEOS_DESC
			ideology = social_democrat
		}
		
		news_event = news.1675
	}

	option= {
		name = mex.2.a
 	}
}

#1964.12.1
country_event = {
	id = mex.3
 	immediate = {log = "[GetDateText]: [Root.GetTag]: id = mex.3"}
    title = "Gustavo Díaz Ordaz Wins 1964 Mexican Election"
	desc = mex.3.d
	
	is_triggered_only = yes
	fire_only_once = yes

	immediate = {
		set_popularities = { 
			communism = 15
			Social_Democratic = 15
			Liberal_Conservatism = 10
			conservative = 25
			centrist = 35
		}
		
		set_politics = {
			ruling_party = centrist
			last_election = "1964.12.1"
			election_frequency = 72
			elections_allowed = yes
		}
		
		retire_country_leader = yes
		create_country_leader = {
			name = "Gustavo Díaz Ordaz"
			picture = "Gustavo_Diaz_Ordaz_60s.dds"
			desc = POLITICS_GUSTAVO_DIAZ_ORDAZ_DESC
			ideology = mexican_constitutionalism
		}
		
		news_event = news.1676
	}

	option= {
		name = mex.3.a
 	}
}

#1970.12.1
country_event = {
	id = mex.4
 	immediate = {log = "[GetDateText]: [Root.GetTag]: id = mex.4"}
    title = "Luis Echeverría Wins 1970 Mexican Election"
	desc = mex.4.d
	
	is_triggered_only = yes
	fire_only_once = yes

	immediate = {
		retire_country_leader = yes
		create_country_leader = { 
			name = "Luis Echeverría"
			picture = "Luis_Echeverria_70s.dds"
			desc = POLITICS_LUIS_ECHEVERRIA_DESC
			ideology = mexican_constitutionalism
		}
		news_event = news.1677
	}

	option= {
		name = mex.4.a
 	}
}

#1976.12.1
country_event = {
	id = mex.5
 	immediate = {log = "[GetDateText]: [Root.GetTag]: id = mex.5"}
    title = "José López Portillo Wins 1976 Mexican Election"
	desc = mex.5.d
	
	is_triggered_only = yes
	fire_only_once = yes

	immediate = {
		retire_country_leader = yes
		create_country_leader = { 
			name = "José López Portillo"
			picture = "Jose_Lopez_Portillo_80s.dds"
			desc = POLITICS_JOSE_LOPEZ_PORTILLO_DESC
			ideology = mexican_constitutionalism
		}
		news_event = news.1678
	}

	option= {
		name = mex.5.a
 	}
}

#1982.12.1
country_event = {
	id = mex.6
 	immediate = {log = "[GetDateText]: [Root.GetTag]: id = mex.6"}
    title = "Miguel de la Madrid Wins 1982 Mexican Election"
	desc = mex.6.d
	
	is_triggered_only = yes
	fire_only_once = yes

	immediate = {
		set_popularities = { 
			communism = 10
			Social_Democratic = 10
			Liberal_Conservatism = 30
			conservative = 25
			centrist = 25
		}
		
		set_politics = {
			ruling_party = Liberal_Conservatism
			last_election = "1982.12.1"
			election_frequency = 72
			elections_allowed = yes
		}
		
		retire_country_leader = yes
		create_country_leader = {
			name = "Miguel de la Madrid"
			picture = "Miguel_de_la_Madrid_80s.dds"
			desc = POLITICS_MIGUEL_DE_LA_MADRID_DESC
			ideology = neo_liberalism
		}
		
		news_event = news.1679
	}

	option= {
		name = mex.6.a
 	}
}
#1988.12.1
country_event = {
	id = mex.7
 	immediate = {log = "[GetDateText]: [Root.GetTag]: id = mex.7"}
    title = "Carlos Salinas de Gortari Wins 1988 Mexican Election"
	desc = mex.7.d
	
	is_triggered_only = yes
	fire_only_once = yes

	immediate = {
		retire_country_leader = yes
		create_country_leader = { 
			name = "Carlos Salinas de Gortari"
			picture = "Carlos_Salinas_de_Gortari_90s.dds"
			desc = POLITICS_CARLOS_SALINAS_DE_GORTARI_DESC
			ideology = neo_liberalism
		}
		news_event = news.1680
	}

	option= {
		name = mex.7.a
 	}
}
#1994.12.1
country_event = {
	id = mex.8
 	immediate = {log = "[GetDateText]: [Root.GetTag]: id = mex.8"}
    title = "Ernesto Zedillo Wins 1994 Mexican Election"
	desc = mex.8.d
	
	is_triggered_only = yes
	fire_only_once = yes

	immediate = {
		retire_country_leader = yes
		create_country_leader = { 
			name = "Ernesto Zedillo"
			picture = "Ernesto_Zedillo_90s.dds"
			desc = POLITICS_ERNESTO_ZEDILLO_DESC
			ideology = neo_liberalism
		}
		news_event = news.1681
	}

	option= {
		name = mex.8.a
 	}
}
#2000.12.1
country_event = {
	id = mex.9
 	immediate = {log = "[GetDateText]: [Root.GetTag]: id = mex.9"}
    title = "Vicente Fox Wins 2000 Mexican Election"
	desc = mex.9.d
	
	is_triggered_only = yes
	fire_only_once = yes

	immediate = {
		set_popularities = { 
			Social_Democratic = 10
			Liberal_Conservatism = 25
			conservative = 40
			centrist = 25
		}
		
		set_politics = {
			ruling_party = conservative
			last_election = "2000.12.1"
			election_frequency = 72
			elections_allowed = yes
		}
		
		create_country_leader = { 
			name = "Vicente Fox"
			picture = "Vicente_Fox_00s.dds"
			desc = POLITICS_VICENTE_FOX_DESC
			ideology = free_trade_amoralism
		}
		
		news_event = news.1682
	}

	option= {
		name = mex.9.a
 	}
}

#2006.12.1
country_event = {
	id = mex.10
 	immediate = {log = "[GetDateText]: [Root.GetTag]: id = mex.10"}
    title = "Felipe Calderón Wins 2006 Mexican Election"
	desc = mex.10.d
	
	is_triggered_only = yes
	fire_only_once = yes

	immediate = {
		retire_country_leader = yes
		create_country_leader = { 
			name = "Felipe Calderón"
			picture = "Felipe_Calderon_00s.dds"
			desc = POLITICS_FELIPE_CALDERON_DESC
			ideology = free_trade_amoralism
			traits = {
			}
		}
		news_event = news.1683
	}

	option= {
		name = mex.10.a
 	}
}

#1968.10.2
country_event = {
	id = mex.11
 	immediate = {log = "[GetDateText]: [Root.GetTag]: id = mex.11"}
    title = "Tlatelolco massacre"
	desc = mex.11.d
	
	is_triggered_only = yes
	fire_only_once = yes

	immediate = {
		news_event = news.1773
	}

	option= {
		name = mex.11.a
 	}
}
