defined_text = {
   name = get_number_0_ethnic
	text = { trigger = { check_variable = { culture^0 = 1 }  } localization_key = "Appalachian" }
	text = { trigger = { check_variable = { culture^0 = 108 }  } localization_key = "Gan" }
	text = { trigger = { check_variable = { culture^0 = 109 }  } localization_key = "Hakka" }
	text = { trigger = { check_variable = { culture^0 = 110 }  } localization_key = "Jin" }
	text = { trigger = { check_variable = { culture^0 = 111 }  } localization_key = "Manchu" }
	text = { trigger = { check_variable = { culture^0 = 112 }  } localization_key = "Bhutonese" }
	text = { trigger = { check_variable = { culture^0 = 113 }  } localization_key = "Miao" }
	text = { trigger = { check_variable = { culture^0 = 114 }  } localization_key = "Dutch" }
	text = { trigger = { check_variable = { culture^0 = 115 }  } localization_key = "Frisian" }
	text = { trigger = { check_variable = { culture^0 = 116 }  } localization_key = "Limburgish" }
	text = { trigger = { check_variable = { culture^0 = 117 }  } localization_key = "Flemish" }
	text = { trigger = { check_variable = { culture^0 = 118 }  } localization_key = "Luxembourgish" }
	text = { trigger = { check_variable = { culture^0 = 119 }  } localization_key = "Afrikaans" }
	text = { trigger = { check_variable = { culture^0 = 120 }  } localization_key = "Wallonian" }
	text = { trigger = { check_variable = { culture^0 = 121 }  } localization_key = "Indos" }
	text = { trigger = { check_variable = { culture^0 = 122 }  } localization_key = "Indo-Surinamer" }
	text = { trigger = { check_variable = { culture^0 = 123 }  } localization_key = "Central Sudanic" }
	text = { trigger = { check_variable = { culture^0 = 124 }  } localization_key = "Eastern Sudanic" }
	text = { trigger = { check_variable = { culture^0 = 125 }  } localization_key = "Fur" }
	text = { trigger = { check_variable = { culture^0 = 126 }  } localization_key = "Luo" }
	text = { trigger = { check_variable = { culture^0 = 127 }  } localization_key = "Bosniak" }
	text = { trigger = { check_variable = { culture^0 = 128 }  } localization_key = "Bulgarian" }
	text = { trigger = { check_variable = { culture^0 = 129 }  } localization_key = "Croat" }
	text = { trigger = { check_variable = { culture^0 = 130 }  } localization_key = "Macedonian" }
	text = { trigger = { check_variable = { culture^0 = 131 }  } localization_key = "Montenegrin" }
	text = { trigger = { check_variable = { culture^0 = 132 }  } localization_key = "Serb" }
	text = { trigger = { check_variable = { culture^0 = 133 }  } localization_key = "Slovene" }
	text = { trigger = { check_variable = { culture^0 = 134 }  } localization_key = "Polish" }
	text = { trigger = { check_variable = { culture^0 = 135 }  } localization_key = "Sorbian" }
	text = { trigger = { check_variable = { culture^0 = 136 }  } localization_key = "Czech" }
	text = { trigger = { check_variable = { culture^0 = 137 }  } localization_key = "Slovak" }
	text = { trigger = { check_variable = { culture^0 = 138 }  } localization_key = "Low German" }
	text = { trigger = { check_variable = { culture^0 = 139 }  } localization_key = "Austrian" }
	text = { trigger = { check_variable = { culture^0 = 140 }  } localization_key = "Swiss" }
	text = { trigger = { check_variable = { culture^0 = 141 }  } localization_key = "Bavarian" }
	text = { trigger = { check_variable = { culture^0 = 142 }  } localization_key = "Rhinelander" }
	text = { trigger = { check_variable = { culture^0 = 143 }  } localization_key = "German Belgians" }
	text = { trigger = { check_variable = { culture^0 = 144 }  } localization_key = "Alemannic" }
	text = { trigger = { check_variable = { culture^0 = 145 }  } localization_key = "Romanian" }
	text = { trigger = { check_variable = { culture^0 = 146 }  } localization_key = "Northern Italian" }
	text = { trigger = { check_variable = { culture^0 = 147 }  } localization_key = "French" }
	text = { trigger = { check_variable = { culture^0 = 148 }  } localization_key = "Spanish" }
	text = { trigger = { check_variable = { culture^0 = 149 }  } localization_key = "Portuguese" }
	text = { trigger = { check_variable = { culture^0 = 150 }  } localization_key = "Quebecois" }
	text = { trigger = { check_variable = { culture^0 = 151 }  } localization_key = "Sardinian" }
	text = { trigger = { check_variable = { culture^0 = 152 }  } localization_key = "Catalan" }
	text = { trigger = { check_variable = { culture^0 = 153 }  } localization_key = "Occitan" }
	text = { trigger = { check_variable = { culture^0 = 154 }  } localization_key = "Corsican" }
	text = { trigger = { check_variable = { culture^0 = 155 }  } localization_key = "Maltese" }
	text = { trigger = { check_variable = { culture^0 = 156 }  } localization_key = "Pied-Noir" }
	text = { trigger = { check_variable = { culture^0 = 157 }  } localization_key = "Sicilian" }
	text = { trigger = { check_variable = { culture^0 = 158 }  } localization_key = "Moldovan" }
	text = { trigger = { check_variable = { culture^0 = 159 }  } localization_key = "Andalusian" }
	text = { trigger = { check_variable = { culture^0 = 160 }  } localization_key = "Southern Italian" }
	text = { trigger = { check_variable = { culture^0 = 161 }  } localization_key = "Haitian" }
	text = { trigger = { check_variable = { culture^0 = 162 }  } localization_key = "Cajun" }
	text = { trigger = { check_variable = { culture^0 = 163 }  } localization_key = "Acadian" }
	text = { trigger = { check_variable = { culture^0 = 164 }  } localization_key = "Norwegian" }
	text = { trigger = { check_variable = { culture^0 = 165 }  } localization_key = "Icelandic" }
	text = { trigger = { check_variable = { culture^0 = 166 }  } localization_key = "Swedish" }
	text = { trigger = { check_variable = { culture^0 = 167 }  } localization_key = "Danish" }
	text = { trigger = { check_variable = { culture^0 = 168 }  } localization_key = "Faroese" }
	text = { trigger = { check_variable = { culture^0 = 169 }  } localization_key = "Tuvan" }
	text = { trigger = { check_variable = { culture^0 = 170 }  } localization_key = "Turkmen" }
	text = { trigger = { check_variable = { culture^0 = 171 }  } localization_key = "Uyghur" }
	text = { trigger = { check_variable = { culture^0 = 172 }  } localization_key = "Kazakh" }
	text = { trigger = { check_variable = { culture^0 = 173 }  } localization_key = "Uzbek" }
	text = { trigger = { check_variable = { culture^0 = 174 }  } localization_key = "Kyrgyz" }
	text = { trigger = { check_variable = { culture^0 = 175 }  } localization_key = "Mongolian" }
	text = { trigger = { check_variable = { culture^0 = 176 }  } localization_key = "Buryatian" }
	text = { trigger = { check_variable = { culture^0 = 177 }  } localization_key = "Byelorussian" }
	text = { trigger = { check_variable = { culture^0 = 178 }  } localization_key = "Russian" }
	text = { trigger = { check_variable = { culture^0 = 179 }  } localization_key = "Ukrainian" }
	text = { trigger = { check_variable = { culture^0 = 180 }  } localization_key = "Rusyn" }
	text = { trigger = { check_variable = { culture^0 = 181 }  } localization_key = "Armenian" }
	text = { trigger = { check_variable = { culture^0 = 182 }  } localization_key = "Circassian" }
	text = { trigger = { check_variable = { culture^0 = 183 }  } localization_key = "Chechen" }
	text = { trigger = { check_variable = { culture^0 = 184 }  } localization_key = "Dagestani" }
	text = { trigger = { check_variable = { culture^0 = 185 }  } localization_key = "Georgian" }
	text = { trigger = { check_variable = { culture^0 = 186 }  } localization_key = "Karachay" }
	text = { trigger = { check_variable = { culture^0 = 187 }  } localization_key = "Ossetian" }
	text = { trigger = { check_variable = { culture^0 = 188 }  } localization_key = "Balochi" }
	text = { trigger = { check_variable = { culture^0 = 189 }  } localization_key = "Kurdish" }
	text = { trigger = { check_variable = { culture^0 = 190 }  } localization_key = "Pashto" }
	text = { trigger = { check_variable = { culture^0 = 191 }  } localization_key = "Persian" }
	text = { trigger = { check_variable = { culture^0 = 192 }  } localization_key = "Tajik" }
	text = { trigger = { check_variable = { culture^0 = 193 }  } localization_key = "Hazara" }
	text = { trigger = { check_variable = { culture^0 = 194 }  } localization_key = "Aimaq" }
	text = { trigger = { check_variable = { culture^0 = 195 }  } localization_key = "Ashkenazi" }
	text = { trigger = { check_variable = { culture^0 = 196 }  } localization_key = "Mizrahi" }
	text = { trigger = { check_variable = { culture^0 = 197 }  } localization_key = "Sephardi" }
	text = { trigger = { check_variable = { culture^0 = 198 }  } localization_key = "Beta Israeli" }
	text = { trigger = { check_variable = { culture^0 = 199 }  } localization_key = "Japanese" }
	text = { trigger = { check_variable = { culture^0 = 200 }  } localization_key = "Ryukuan" }
	text = { trigger = { check_variable = { culture^0 = 201 }  } localization_key = "Ainu" }
	text = { trigger = { check_variable = { culture^0 = 202 }  } localization_key = "Druze" }
	text = { trigger = { check_variable = { culture^0 = 203 }  } localization_key = "Jordanian" }
	text = { trigger = { check_variable = { culture^0 = 204 }  } localization_key = "Lebanese" }
	text = { trigger = { check_variable = { culture^0 = 205 }  } localization_key = "Palestinian" }
	text = { trigger = { check_variable = { culture^0 = 206 }  } localization_key = "Syrian" }
	text = { trigger = { check_variable = { culture^0 = 207 }  } localization_key = "Iraqi" }
	text = { trigger = { check_variable = { culture^0 = 208 }  } localization_key = "Khaleeji" }
	text = { trigger = { check_variable = { culture^0 = 209 }  } localization_key = "Bedouin" }
	text = { trigger = { check_variable = { culture^0 = 210 }  } localization_key = "Mahri" }
	text = { trigger = { check_variable = { culture^0 = 211 }  } localization_key = "Omani" }
	text = { trigger = { check_variable = { culture^0 = 212 }  } localization_key = "Yemeni" }
	text = { trigger = { check_variable = { culture^0 = 213 }  } localization_key = "Masri" }
	text = { trigger = { check_variable = { culture^0 = 214 }  } localization_key = "Algerian" }
	text = { trigger = { check_variable = { culture^0 = 215 }  } localization_key = "Moroccan" }
	text = { trigger = { check_variable = { culture^0 = 216 }  } localization_key = "Tunisian" }
	text = { trigger = { check_variable = { culture^0 = 217 }  } localization_key = "Libyan" }
	text = { trigger = { check_variable = { culture^0 = 218 }  } localization_key = "Sudanese Arab" }
	text = { trigger = { check_variable = { culture^0 = 219 }  } localization_key = "Mandaen" }
	text = { trigger = { check_variable = { culture^0 = 220 }  } localization_key = "Assyrian" }
	text = { trigger = { check_variable = { culture^0 = 221 }  } localization_key = "Amhara" }
	text = { trigger = { check_variable = { culture^0 = 222 }  } localization_key = "Tigrayan" }
	text = { trigger = { check_variable = { culture^0 = 223 }  } localization_key = "Haratin" }
	text = { trigger = { check_variable = { culture^0 = 224 }  } localization_key = "Hausa" }
	text = { trigger = { check_variable = { culture^0 = 225 }  } localization_key = "Coptic" }
	text = { trigger = { check_variable = { culture^0 = 226 }  } localization_key = "Tigre" }
	text = { trigger = { check_variable = { culture^0 = 227 }  } localization_key = "Arab-Berber" }
	text = { trigger = { check_variable = { culture^0 = 228 }  } localization_key = "Amish" }
	text = { trigger = { check_variable = { culture^0 = 229 }  } localization_key = "Peruvian" }
	text = { trigger = { check_variable = { culture^0 = 230 }  } localization_key = "Brazilian" }
	text = { trigger = { check_variable = { culture^0 = 231 }  } localization_key = "Colombian" }
	text = { trigger = { check_variable = { culture^0 = 232 }  } localization_key = "Dominican" }
	text = { trigger = { check_variable = { culture^0 = 233 }  } localization_key = "Mexican" }
	text = { trigger = { check_variable = { culture^0 = 234 }  } localization_key = "Nahua" }
	text = { trigger = { check_variable = { culture^0 = 235 }  } localization_key = "Cuban" }
	text = { trigger = { check_variable = { culture^0 = 236 }  } localization_key = "Puerto-Rican" }
	text = { trigger = { check_variable = { culture^0 = 237 }  } localization_key = "Quechua" }
	text = { trigger = { check_variable = { culture^0 = 238 }  } localization_key = "Afro-Latino" }
	text = { trigger = { check_variable = { culture^0 = 239 }  } localization_key = "Nuba" }
	text = { trigger = { check_variable = { culture^0 = 240 }  } localization_key = "Rioplatense" }
	text = { trigger = { check_variable = { culture^0 = 241 }  } localization_key = "Duitse Namibiers" }
	text = { trigger = { check_variable = { culture^0 = 242 }  } localization_key = "Tonkinese" }
	text = { trigger = { check_variable = { culture^0 = 243 }  } localization_key = "Laotian" }
	text = { trigger = { check_variable = { culture^0 = 244 }  } localization_key = "Khmer" }
	text = { trigger = { check_variable = { culture^0 = 245 }  } localization_key = "Thai" }
	text = { trigger = { check_variable = { culture^0 = 246 }  } localization_key = "Muong" }
	text = { trigger = { check_variable = { culture^0 = 247 }  } localization_key = "Tay" }
	text = { trigger = { check_variable = { culture^0 = 248 }  } localization_key = "Cham" }
	text = { trigger = { check_variable = { culture^0 = 249 }  } localization_key = "Montagnard" }
	text = { trigger = { check_variable = { culture^0 = 250 }  } localization_key = "Karen" }
	text = { trigger = { check_variable = { culture^0 = 251 }  } localization_key = "Tai Yuan" }
	text = { trigger = { check_variable = { culture^0 = 252 }  } localization_key = "Kuy" }
	text = { trigger = { check_variable = { culture^0 = 253 }  } localization_key = "Shan" }
	text = { trigger = { check_variable = { culture^0 = 254 }  } localization_key = "Karenni" }
	text = { trigger = { check_variable = { culture^0 = 255 }  } localization_key = "Rakhine" }
	text = { trigger = { check_variable = { culture^0 = 256 }  } localization_key = "Rohingya" }
	text = { trigger = { check_variable = { culture^0 = 257 }  } localization_key = "Pacific Islander" }
	text = { trigger = { check_variable = { culture^0 = 258 }  } localization_key = "Aramean" }
	text = { trigger = { check_variable = { culture^0 = 259 }  } localization_key = "Ahwari" }
	text = { trigger = { check_variable = { culture^0 = 260 }  } localization_key = "Lurish" }
	text = { trigger = { check_variable = { culture^0 = 261 }  } localization_key = "Hui" }
	text = { trigger = { check_variable = { culture^0 = 262 }  } localization_key = "Korean" }
	text = { trigger = { check_variable = { culture^0 = 263 }  } localization_key = "Fujianese" }
	text = { trigger = { check_variable = { culture^0 = 264 }  } localization_key = "Zhuang" }
	text = { trigger = { check_variable = { culture^0 = 265 }  } localization_key = "Wu" }
	text = { trigger = { check_variable = { culture^0 = 266 }  } localization_key = "Sichuanese" }
	text = { trigger = { check_variable = { culture^0 = 267 }  } localization_key = "Xiang" }
	text = { trigger = { check_variable = { culture^0 = 268 }  } localization_key = "Yi" }
	text = { trigger = { check_variable = { culture^0 = 269 }  } localization_key = "Formosan" }
	text = { trigger = { check_variable = { culture^0 = 270 }  } localization_key = "Pomak" }
	text = { trigger = { check_variable = { culture^0 = 271 }  } localization_key = "Greek" }
	text = { trigger = { check_variable = { culture^0 = 272 }  } localization_key = "Afro-Dutch" }
	text = { trigger = { check_variable = { culture^0 = 273 }  } localization_key = "Acehnese" }
	text = { trigger = { check_variable = { culture^0 = 274 }  } localization_key = "Lampung" }
	text = { trigger = { check_variable = { culture^0 = 275 }  } localization_key = "Minangkabau" }
	text = { trigger = { check_variable = { culture^0 = 276 }  } localization_key = "Rejang" }
	text = { trigger = { check_variable = { culture^0 = 277 }  } localization_key = "Sasak" }
	text = { trigger = { check_variable = { culture^0 = 278 }  } localization_key = "Balinese" }
	text = { trigger = { check_variable = { culture^0 = 279 }  } localization_key = "Minahasa" }
	text = { trigger = { check_variable = { culture^0 = 280 }  } localization_key = "Sulawesi" }
	text = { trigger = { check_variable = { culture^0 = 281 }  } localization_key = "Hmong" }
	text = { trigger = { check_variable = { culture^0 = 282 }  } localization_key = "Maori" }
	text = { trigger = { check_variable = { culture^0 = 283 }  } localization_key = "Chin" }
	text = { trigger = { check_variable = { culture^0 = 284 }  } localization_key = "Kachin" }
	text = { trigger = { check_variable = { culture^0 = 285 }  } localization_key = "Mon" }
	text = { trigger = { check_variable = { culture^0 = 286 }  } localization_key = "Naga" }
	text = { trigger = { check_variable = { culture^0 = 287 }  } localization_key = "Wa" }
	text = { trigger = { check_variable = { culture^0 = 288 }  } localization_key = "Sinhalese" }
	text = { trigger = { check_variable = { culture^0 = 289 }  } localization_key = "Bubi" }
	text = { trigger = { check_variable = { culture^0 = 290 }  } localization_key = "Melanesian" }
	text = { trigger = { check_variable = { culture^0 = 291 }  } localization_key = "Comorian" }
	text = { trigger = { check_variable = { culture^0 = 292 }  } localization_key = "Indo-Caribbean" }
	text = { trigger = { check_variable = { culture^0 = 293 }  } localization_key = "Amerindian" }
	text = { trigger = { check_variable = { culture^0 = 294 }  } localization_key = "Guyanese" }
	text = { trigger = { check_variable = { culture^0 = 295 }  } localization_key = "Sahrawi" }
	text = { trigger = { check_variable = { culture^0 = 296 }  } localization_key = "Sotho" }
	text = { trigger = { check_variable = { culture^0 = 297 }  } localization_key = "Tswana" }
	text = { trigger = { check_variable = { culture^0 = 298 }  } localization_key = "Venda" }
	text = { trigger = { check_variable = { culture^0 = 299 }  } localization_key = "Swazi" }
	text = { trigger = { check_variable = { culture^0 = 300 }  } localization_key = "Indian African" }
	text = { trigger = { check_variable = { culture^0 = 301 }  } localization_key = "Makua" }
	text = { trigger = { check_variable = { culture^0 = 302 }  } localization_key = "Sena" }
	text = { trigger = { check_variable = { culture^0 = 303 }  } localization_key = "Tsonga" }
	text = { trigger = { check_variable = { culture^0 = 304 }  } localization_key = "Ndebele" }
	text = { trigger = { check_variable = { culture^0 = 305 }  } localization_key = "Yao" }
	text = { trigger = { check_variable = { culture^0 = 306 }  } localization_key = "Chewa" }
	text = { trigger = { check_variable = { culture^0 = 307 }  } localization_key = "Tumbuka" }
	text = { trigger = { check_variable = { culture^0 = 308 }  } localization_key = "Ngoni" } 
	text = { trigger = { check_variable = { culture^0 = 309 }  } localization_key = "Tonga" }
	text = { trigger = { check_variable = { culture^0 = 310 }  } localization_key = "Barotse" }
	text = { trigger = { check_variable = { culture^0 = 311 }  } localization_key = "Herero" }
	text = { trigger = { check_variable = { culture^0 = 312 }  } localization_key = "Kavango" }
	text = { trigger = { check_variable = { culture^0 = 313 }  } localization_key = "Ovambo" }
	text = { trigger = { check_variable = { culture^0 = 314 }  } localization_key = "Ganguela" }
	text = { trigger = { check_variable = { culture^0 = 315 }  } localization_key = "Kimbundu" }
	text = { trigger = { check_variable = { culture^0 = 316 }  } localization_key = "Mauritian" }
	text = { trigger = { check_variable = { culture^0 = 317 }  } localization_key = "Seychellois" }
	text = { trigger = { check_variable = { culture^0 = 318 }  } localization_key = "Shirazi" }
	text = { trigger = { check_variable = { culture^0 = 319 }  } localization_key = "Shanghainese" }
	text = { trigger = { check_variable = { culture^0 = 320 }  } localization_key = "Macanese" }
	text = { trigger = { check_variable = { culture^0 = 321 }  } localization_key = "Ngala" }
	text = { trigger = { check_variable = { culture^0 = 322 }  } localization_key = "Ngombe" }
	text = { trigger = { check_variable = { culture^0 = 323 }  } localization_key = "Baboa" }
	text = { trigger = { check_variable = { culture^0 = 324 }  } localization_key = "Komo" }
	text = { trigger = { check_variable = { culture^0 = 325 }  } localization_key = "Tutsi" }
	text = { trigger = { check_variable = { culture^0 = 326 }  } localization_key = "Lunda" }
	text = { trigger = { check_variable = { culture^0 = 327 }  } localization_key = "Banda" }
	text = { trigger = { check_variable = { culture^0 = 328 }  } localization_key = "Hong Konger" }
	text = { trigger = { check_variable = { culture^0 = 329 }  } localization_key = "Sara" }
	text = { trigger = { check_variable = { culture^0 = 330 }  } localization_key = "Beti" }
	text = { trigger = { check_variable = { culture^0 = 331 }  } localization_key = "Luhya" }
	text = { trigger = { check_variable = { culture^0 = 332 }  } localization_key = "Kalenjin" }
	text = { trigger = { check_variable = { culture^0 = 333 }  } localization_key = "Mijikenda" }
	text = { trigger = { check_variable = { culture^0 = 334 }  } localization_key = "Acholi" }
	text = { trigger = { check_variable = { culture^0 = 335 }  } localization_key = "Lugbara" }
	text = { trigger = { check_variable = { culture^0 = 336 }  } localization_key = "Baganda" }
	text = { trigger = { check_variable = { culture^0 = 337 }  } localization_key = "Banyankole" }
	text = { trigger = { check_variable = { culture^0 = 338 }  } localization_key = "Busoga" }
	text = { trigger = { check_variable = { culture^0 = 339 }  } localization_key = "Berta" }
	text = { trigger = { check_variable = { culture^0 = 340 }  } localization_key = "Gedeo" }
	text = { trigger = { check_variable = { culture^0 = 341 }  } localization_key = "Dinka" }
	text = { trigger = { check_variable = { culture^0 = 342 }  } localization_key = "Nuer" }
	text = { trigger = { check_variable = { culture^0 = 343 }  } localization_key = "Shilluk" }
